	BIGG	CPD	FORMULA	MW
EX00080	h[e] -->	h	H	1.0079
EXC0072	soluble_BAC[e] -->	soluble_BAC	C0.1997Co0.0004Fe0.0011H0.2682Mo0.0063N0.0539O0.1112P0.0089S0.0011Se0.0002	6.21920358
EX01328	oh1[e] -->	oh1	HO	17.0069
EX00001	h2o[e] -->	h2o	H2O	18.0148
EX00014	nh4[e] -->	nh4	H4N	18.0386
EX01330	na1[e] -->	na1	Na	22.99
EX01326	cyan[e] -->	cyan	CHN	27.0259
EX00067	fald[e] -->	fald	CH2O	30.0258
EX00007	o2[e] -->	o2	O2	31.998
EX00704	o2s[e] -->	o2s	O2	31.998
EX00132	meoh[e] -->	meoh	CH4O1	32.0416
EX00027	h2o2[e] -->	h2o2	H2O2	34.0138
EX00698	cl[e] -->	cl	Cl	35.453
EX00238	k[e] -->	k	K	39.098
EX00011	co2[e] -->	co2	CO2	44.009
EX00084	acald[e] -->	acald	C2H4O	44.0526
EX00058	for[e] -->	for	CH1O2	45.0169
EX00469	etoh[e] -->	etoh	C2H6O	46.0684
EX14818	fe2[e] -->	fe2	Fe	55.845
EX14819	fe3[e] -->	fe3	Fe	55.845
EX01755	tcynt[e] -->	tcynt	CNS	58.083
EX00033	ac[e] -->	ac	C2H3O2	59.0437
EX00266	gcald[e] -->	gcald	C2H4O2	60.0516
EX00086	urea[e] -->	urea	CH4N2O	60.0556
EX00565	tma[e] -->	tma	C3H10N	60.119
EX00288	hco3[e] -->	hco3	CHO3	61.0159
EX00189	etha[e] -->	etha	C2H8NO	62.0912
EX00546	mthgxl[e] -->	mthgxl	C3H4O2	72.0626
EX00048	glx[e] -->	glx	C2H1O3	73.0269
EX00163	ppa[e] -->	ppa	C3H5O2	73.0705
EX01888	aact[e] -->	aact	C3H8NO	74.1022
EX00160	glyclt[e] -->	glyclt	C2H3O3	75.0427
EX00037	gly[e] -->	gly	C2H5NO2	75.0665
EX00583	12ppd-R[e] -->	12ppd-R	C3H8O2	76.0942
EX00094	so3[e] -->	so3	O3S	80.062
EX00022	pyr[e] -->	pyr	C3H3O3	87.0537
EX01013	3hpp[e] -->	3hpp	C3H5O3	89.0695
EX00186	lac-L[e] -->	lac-L	C3H5O3	89.0695
EX00256	lac-D[e] -->	lac-D	C3H5O3	89.0695
EX00099	ala-B[e] -->	ala-B	C3H7NO2	89.0933
EX00133	ala-D[e] -->	ala-D	C3H7NO2	89.0933
EX00041	ala-L[e] -->	ala-L	C3H7NO2	89.0933
EX00577	glyald[e] -->	glyald	C3H6O3	90.0774
EX00134	ptrc[e] -->	ptrc	C4H14N2	90.1686
EX00116	glyc[e] -->	glyc	C3H8O3	92.0932
EX00009	pi[e] -->	pi	HO4P	95.9779
EX00059	so4[e] -->	so4	O4S	96.061
EX00232	sucsal[e] -->	sucsal	C4H5O3	101.0805
EX00164	acac[e] -->	acac	C4H5O3	101.0805
EX00109	2obut[e] -->	2obut	C4H5O3	101.0805
EX03197	S3hb[e] -->	S3hb	C4H7O3	103.0963
EX06001	3hmp[e] -->	3hmp	C4H7O3	103.0963
EX05984	2hb[e] -->	2hb	C4H7O3	103.0963
EX03284	3aib[e] -->	3aib	C4H9NO2	103.1201
EX00334	4abut[e] -->	4abut	C4H9NO2	103.1201
EX01205	3aib-D[e] -->	3aib-D	C4H9NO2	103.1201
EX00114	chol[e] -->	chol	C5H14NO	104.1716
EX00065	ser-L[e] -->	ser-L	C3H7NO3	105.0923
EXC0051	protein_BAC[e] -->	protein_BAC	C4.793H7.694N1.3704O1.3964S0.0459	108.3314855
EX00106	ura[e] -->	ura	C4H4N2O2	112.0876
EX00320	tsul[e] -->	tsul	O3S2	112.127
EX00388	hista[e] -->	hista	C5H10N3	112.155
EX02512	cyanala[e] -->	cyanala	C4H5N2O2	113.0955
EX00122	fum[e] -->	fum	C4H2O4	114.0558
EX00429	56dura[e] -->	56dura	C4H6N2O2	114.1034
EX00141	3mob[e] -->	3mob	C5H7O3	115.1073
EX00148	pro-L[e] -->	pro-L	C5H9NO2	115.1311
EX00042	succ[e] -->	succ	C4H4O4	116.0716
EX00719	glyb[e] -->	glyb	C5H11NO2	117.1469
EX00183	val-L[e] -->	val-L	C5H11NO2	117.1469
EX05519	athr-L[e] -->	athr-L	C4H9NO3	119.1191
EX00188	thr-L[e] -->	thr-L	C4H9NO3	119.1191
EX00097	cys-L[e] -->	cys-L	C3H7NO2S	121.1583
EX00253	nac[e] -->	nac	C6H4NO2	122.1026
EX00153	ncam[e] -->	ncam	C6H6N2O	122.1264
EX05332	peamn[e] -->	peamn	C8H12N	122.1898
EX00245	taur[e] -->	taur	C2H7NO3S	125.1463
EX00178	thym[e] -->	thym	C5H6N2O2	126.1144
EX05127	mhista[e] -->	mhista	C6H12N3	126.1818
EX00708	i[e] -->	i	I	126.9
EX05684	selnt[e] -->	selnt	O3Se	126.968
EX01879	5oxpro[e] -->	5oxpro	C5H6NO3	128.1064
EX00906	56dthm[e] -->	56dthm	C5H8N2O2	128.1302
EX00671	3mop[e] -->	3mop	C6H9O3	129.1341
EX00233	4mop[e] -->	4mop	C6H9O3	129.1341
EX02642	cala[e] -->	cala	C4H7N2O3	131.1103
EX00123	leu-L[e] -->	leu-L	C6H13NO2	131.1737
EX00407	ile-L[e] -->	ile-L	C6H13NO2	131.1737
EX00149	mal-L[e] -->	mal-L	C4H4O5	132.0706
EX00402	asp-D[e] -->	asp-D	C4H6NO4	132.0944
EX00049	asp-L[e] -->	asp-L	C4H6NO4	132.0944
EX00152	asn-L[e] -->	asn-L	C4H8N2O3	132.1182
EX00077	orn[e] -->	orn	C5H13N2O2	133.1697
EX01801	drib[e] -->	drib	C5H10O4	134.13
EX00147	ade[e] -->	ade	C5H5N5	135.1295
EX02505	pad[e] -->	pad	C8H9NO	135.1651
EX00262	hxan[e] -->	hxan	C5H4N4O	136.1136
EX00108	anth[e] -->	anth	C7H6NO2	136.1294
EX00156	4hbz[e] -->	4hbz	C7H5O3	137.1135
EX00785	urcan[e] -->	urcan	C6H5N2O2	137.1175
EX02918	1mncam[e] -->	1mncam	C7H9N2O	137.1611
EX00483	tym[e] -->	tym	C8H12NO	138.1888
EX05828	3mlda[e] -->	3mlda	C6H7N2O2	139.1333
EX00346	ethamp[e] -->	ethamp	C2H7NO4P	140.0543
EX05697	sel[e] -->	sel	O4Se	142.967
EX00026	akg[e] -->	akg	C5H4O5	144.0816
EX00940	akgm[e] -->	akgm	C5H6NO4	144.1054
EX02946	4aabutn[e] -->	4aabutn	C6H10NO3	144.149
EX05100	3uib[e] -->	3uib	C5H9N2O3	145.1371
EX01181	4tmeabutn[e] -->	4tmeabutn	C7H15NO2	145.2005
EX02630	2hglut[e] -->	2hglut	C5H6O5	146.0974
EX00025	glu-L[e] -->	glu-L	C5H8NO4	146.1212
EX00064	gln-L[e] -->	gln-L	C5H10N2O3	146.145
EX01996	ach[e] -->	ach	C7H16NO2	146.2084
EX00979	acser[e] -->	acser	C5H9NO4	147.1291
EX00047	lys-L[e] -->	lys-L	C6H15N2O2	147.1965
EX00315	spmd[e] -->	spmd	C7H22N3	148.2718
EX00073	met-L[e] -->	met-L	C5H11NO2S	149.2119
EX00259	arab-L[e] -->	arab-L	C5H10O5	150.129
EX00181	xyl-D[e] -->	xyl-D	C5H10O5	150.129
EX00121	rib-D[e] -->	rib-D	C5H10O5	150.129
EX00242	gua[e] -->	gua	C5H5N5O	151.1285
EX00642	4hphac[e] -->	4hphac	C8H7O3	151.1403
EX05852	2hyoxplac[e] -->	2hyoxplac	C8H7O3	151.1403
EX00385	xan[e] -->	xan	C5H4N4O2	152.1126
EX00379	xylt[e] -->	xylt	C5H12O5	152.1448
EX00532	abt[e] -->	abt	C5H12O5	152.1448
SNK0069	2pglyc -->	2pglyc	C2H2O6P	153.0058
EX00632	3hanthrn[e] -->	3hanthrn	C7H7NO3	153.1363
EX04227	octpmn[e] -->	octpmn	C8H12NO2	154.1878
EX03758	dopa[e] -->	dopa	C8H12NO2	154.1878
EX00295	orot[e] -->	orot	C5H3N2O4	155.0887
EX00135	his-L[e] -->	his-L	C6H9N3O2	155.1561
EX00322	2oxoadp[e] -->	2oxoadp	C6H6O5	158.1084
EX06232	mobd[e] -->	mobd	MoO4	159.946
EX00956	L2aadp[e] -->	L2aadp	C6H10NO4	160.148
EX00318	crn[e] -->	crn	C7H15NO3	161.1995
EX00398	trypta[e] -->	trypta	C10H13N2	161.2267
SNK0012	glycogen -->	glycogen	C6H10O5	162.14
EXC0065	glycogen_BAC[e] -->	glycogen_BAC	C6H10O5	162.14
EX00166	phpyr[e] -->	phpyr	C9H7O3	163.1513
EX00811	T4hcinnm[e] -->	T4hcinnm	C9H7O3	163.1513
EX02763	enphpyr[e] -->	enphpyr	C9H7O3	163.1513
SNK1008	fuc-L -->	fuc-L	C6H12O5	164.1558
EX00074	pep[e] -->	pep	C3H2O6P	165.0168
EX03722	quln[e] -->	quln	C7H3NO4	165.1037
EX00079	phe-L[e] -->	phe-L	C9H11NO2	165.1909
EX01161	34dhpha[e] -->	34dhpha	C8H7O4	167.1393
EX00544	hgentis[e] -->	hgentis	C8H7O4	167.1393
EX00250	pydx[e] -->	pydx	C8H9NO3	167.1631
EX00111	dhap[e] -->	dhap	C3H5O6P	168.0405
EX05688	selcys[e] -->	selcys	C3H7NO2Se	168.0643
EX00366	urate[e] -->	urate	C5H4N4O3	168.1116
EX11499	sl-L[e] -->	sl-L	C3H4O6S	168.1236
EX00506	Lcyst[e] -->	Lcyst	C3H6NO5S	168.1474
EX00314	pydxn[e] -->	pydxn	C8H11NO3	169.1789
EX00534	pydam[e] -->	pydam	C8H13N2O2	169.2027
EX00093	glyc3p[e] -->	glyc3p	C3H7O6P	170.0563
EX00439	forglu[e] -->	forglu	C6H8N2O4	172.1392
EX05422	dhdascb[e] -->	dhdascb	C6H6O6	174.1074
EX00438	cbasp[e] -->	cbasp	C5H6N2O5	174.1114
EX00954	ind3ac[e] -->	ind3ac	C10H8NO2	174.1782
EX00437	acorn[e] -->	acorn	C7H14N2O3	174.1986
EX00062	arg-L[e] -->	arg-L	C6H15N4O2	175.2105
EX00072	ascb-L[e] -->	ascb-L	C6H8O6	176.1232
EX00780	srtn[e] -->	srtn	C10H13N2O	177.2257
EX01419	cgly[e] -->	cgly	C5H10N2O3S	178.21
EX01179	34hpp[e] -->	34hpp	C9H7O4	179.1503
EX00159	man[e] -->	man	C6H12O6	180.1548
EX00124	gal[e] -->	gal	C6H12O6	180.1548
EX00031	glc-D[e] -->	glc-D	C6H12O6	180.1548
EX00137	inost[e] -->	inost	C6H12O6	180.1548
EX00095	fru[e] -->	fru	C6H12O6	180.1548
EX00329	gam[e] -->	gam	C6H14NO5	180.1786
EX00082	tyr-L[e] -->	tyr-L	C9H11NO3	181.1899
EX00588	cholp[e] -->	cholp	C5H13NO4P	182.1347
EX00794	sbt-D[e] -->	sbt-D	C6H14O6	182.1706
EX01697	galt[e] -->	galt	C6H14O6	182.1706
EX00197	3pg[e] -->	3pg	C3H4O7P	183.0316
EX00631	2pg[e] -->	2pg	C3H4O7P	183.0316
EX01717	kynate[e] -->	kynate	C10H6NO3	188.1614
EX00158	cit[e] -->	cit	C6H5O7	189.0985
EX00311	icit[e] -->	icit	C6H5O7	189.0985
EX03793	tmlys[e] -->	tmlys	C9H21N2O2	189.2769
EX05635	5hoxindoa[e] -->	5hoxindoa	C10H8NO3	190.1772
EX00191	glcur[e] -->	glcur	C6H9O7	193.1301
EX00257	glcn[e] -->	glcn	C6H11O7	195.1459
EX05335	selmeth[e] -->	selmeth	C5H11NO2Se	196.1179
EX00355	34dhphe[e] -->	34dhphe	C9H11NO4	197.1889
EX02679	ddca[e] -->	ddca	C12H23O2	199.3117
EX02470	xanate[e] -->	xanate	C10H5NO4	203.1525
EX00078	trp-L[e] -->	trp-L	C11H12N2O2	204.2278
EX00750	sprm[e] -->	sprm	C10H30N4	206.375
EX00818	glcr[e] -->	glcr	C6H8O8	208.1212
EX00328	Lkynr[e] -->	Lkynr	C10H12N2O3	208.2158
EX02076	sedh[e] -->	sedh	C7H14O7	210.1806
EX00864	pnto-R[e] -->	pnto-R	C9H16NO5	218.2274
EX00643	5htrp[e] -->	5htrp	C11H12N2O3	220.2268
EX00140	acgam[e] -->	acgam	C8H15NO6	221.2075
EX01132	acgal[e] -->	acgal	C8H15NO6	221.2075
EX00881	dcyt[e] -->	dcyt	C9H13N3O4	227.2187
EX06424	ttdca[e] -->	ttdca	C14H27O2	227.3653
EX00526	duri[e] -->	duri	C9H12N2O5	228.2028
EX00268	dhbpt[e] -->	dhbpt	C9H13N5O3	239.2337
EXC0141	mercplaccys[e] -->	mercplaccys	C6H10O5S2N	240.277
EX00272	thbpt[e] -->	thbpt	C9H15N5O3	241.2495
EX00214	thymd[e] -->	thymd	C10H14N2O5	242.2296
EX00475	cytd[e] -->	cytd	C9H13N3O5	243.2177
EX00299	uri[e] -->	uri	C9H12N2O6	244.2018
EX00018	pydx5p[e] -->	pydx5p	C8H8NO6P	245.1262
EX00669	glucys[e] -->	glucys	C8H13N2O5S	249.2647
EX00559	dad-2[e] -->	dad-2	C10H13N5O3	251.2447
EX05512	din[e] -->	din	C10H12N4O4	252.2288
SNK1009	argp -->	argp	C6H14N4O5P	253.1736
EX00249	hdca[e] -->	hdca	C16H31O2	255.4189
EX00670	g3pc[e] -->	g3pc	C8H20NO6P	257.221
EX00352	gam6p[e] -->	gam6p	C6H13NO8P	258.1417
EX00378	thm[e] -->	thm	C12H17N4OS	265.3583
EX00212	adn[e] -->	adn	C10H13N5O4	267.2437
EX00330	dgsn[e] -->	dgsn	C10H13N5O4	267.2437
EX00294	ins[e] -->	ins	C10H12N4O5	268.2278
EX01595	lnlc[e] -->	lnlc	C18H31O2	279.4409
EXC0135	vacc[e] -->	vacc	C18H33O2	281.4567
EX00387	gsn[e] -->	gsn	C10H13N5O5	283.2427
EX01530	ocdca[e] -->	ocdca	C18H35O2	283.4725
EX01762	xtsn[e] -->	xtsn	C10H12N4O6	284.2268
EX00376	retinal[e] -->	retinal	C20H28O	284.4402
EX00473	retinol[e] -->	retinol	C20H30O	286.456
EXC0001	Rtotal2[e] -->	Rtotal2	C18.5654H31.5778O2.0	286.81428402
EX00162	Rtotal[e] -->	Rtotal	C18.5654H31.5778O2.0	286.81428402
EX00535	tststerone[e] -->	tststerone	C19H28O2	288.4282
EX03917	5adtststerone[e] -->	5adtststerone	C19H30O2	290.444
EX00523	andrstrn[e] -->	andrstrn	C19H30O2	290.444
EX00170	5mta[e] -->	5mta	C11H15N5O3S	297.3365
EX00777	retn[e] -->	retn	C20H27O2	299.4313
EX00219	arachd[e] -->	arachd	C20H31O2	303.4629
EX00239	dcmp[e] -->	dcmp	C9H12N3O7P	305.1818
EX00051	gthrd[e] -->	gthrd	C10H16N3O6S	306.3164
EXC0053	dna_BAC[e] -->	dna_BAC	C9.7465H11.2465N3.7535O6.0P1.0	307.94383335
EXC0211	sphings_ce[e] -->	sphings_ce	C19H40NO2	314.53
EXC0207	sphgn_ce[e] -->	sphgn_ce	C19H42NO2	316.5458
EX00909	leuktrA4[e] -->	leuktrA4	C20H29O3	317.4461
EXC0052	rna_BAC[e] -->	rna_BAC	C9.5853H10.7825N3.9531O6.9499P1.0	323.53324185
EX00575	camp[e] -->	camp	C10H11N5O6P	328.1999
EX01185	nicrnt[e] -->	nicrnt	C11H12NO9P	333.1878
EX00455	nmn[e] -->	nmn	C11H14N2O8P	333.2116
EX05356	5HPET[e] -->	5HPET	C20H31O4	335.4609
EX02165	leuktrB4[e] -->	leuktrB4	C20H31O4	335.4609
SNK0074	f26bp -->	f26bp	C6H10O12P2	336.081
EX00354	fdp[e] -->	fdp	C6H10O12P2	336.081
EX04677	aicar[e] -->	aicar	C9H13N4O8P	336.1957
SNK0013	tre -->	tre	C12H22O11	342.2948
EX00208	malt[e] -->	malt	C12H22O11	342.2948
EX05402	melib[e] -->	melib	C12H22O11	342.2948
EX00089	sucr[e] -->	sucr	C12H22O11	342.2948
EX01083	tre[e] -->	tre	C12H22O11	342.2948
EX00185	clb[e] -->	clb	C12H22O11	342.2948
EX00243	lcts[e] -->	lcts	C12H22O11	342.2948
EX00942	35cgmp[e] -->	35cgmp	C10H11N5O7P	344.1989
EX00020	amp[e] -->	amp	C10H12N5O7P	345.2068
EX00130	imp[e] -->	imp	C10H11N4O8P	346.1909
EX01885	mag[e] -->	mag	C20.3018H38.5094O4.0	346.65454406
EX00427	prostgh2[e] -->	prostgh2	C20H31O5	351.4599
EX00584	prostge2[e] -->	prostge2	C20H31O5	351.4599
EX04853	leuktrB4woh[e] -->	leuktrB4woh	C20H31O5	351.4599
EX00696	prostgd2[e] -->	prostgd2	C20H31O5	351.4599
EX01137	ametam[e] -->	ametam	C14H24N6O3S	356.4476
EX00655	xmp[e] -->	xmp	C10H11N4O9P	362.1899
EX01103	orot5p[e] -->	orot5p	C10H10N2O11P	365.166
EX00255	ribflv[e] -->	ribflv	C17H20N4O6	376.367
EX00021	ahcys[e] -->	ahcys	C14H20N6O5S	384.414
EX00187	chsterol[e] -->	chsterol	C27H46O	386.6594
EXC0210	sphs1p_ce[e] -->	sphs1p_ce	C19H39NO5P	392.4931
EXC0208	sph1p_ce[e] -->	sph1p_ce	C19H41NO5P	394.5089
EX00019	amet[e] -->	amet	C15H23N6O5S	399.4487
EX05455	xol7aone[e] -->	xol7aone	C27H44O2	400.6426
EX15610	xol27oh[e] -->	xol27oh	C27H46O2	402.6584
EX15519	xol25oh[e] -->	xol25oh	C27H46O2	402.6584
EX00695	cholate[e] -->	cholate	C24H39O5	407.5671
EX17339	xoldiolone[e] -->	xoldiolone	C27H44O3	416.6416
EX06341	xoltri27[e] -->	xoltri27	C27H46O3	418.6574
EX15520	xoltri25[e] -->	xoltri25	C27H46O3	418.6574
EX00068	thmpp[e] -->	thmpp	C12H16N4O7P2S	422.2924
EX00054	pap[e] -->	pap	C10H11N5O10P2	423.1699
EX17337	7a3o4chlstnt[e] -->	7a3o4chlstnt	C27H41O4	429.6169
EX01060	35diotyr[e] -->	35diotyr	C9H9I2NO3	432.9741
EX00504	fol[e] -->	fol	C19H18N7O6	440.3942
EX00101	thf[e] -->	thf	C19H21N7O6	443.4179
EX04722	thcholstoic[e] -->	thcholstoic	C27H45O5	449.6475
EX00061	fmn[e] -->	fmn	C17H19N4O9P	454.3301
EX00143	mlthf[e] -->	mlthf	C20H21N7O6	455.4289
EX00440	5mthf[e] -->	5mthf	C20H24N7O6	458.4526
EX01921	gchola[e] -->	gchola	C26H43NO6	465.6267
EX11135	andrstrnglc[e] -->	andrstrnglc	C25H38O8	466.5672
EX03479	5fthf[e] -->	5fthf	C20H21N7O7	471.4279
EX11061	retnglc[e] -->	retnglc	C26H35O8	475.5545
EX00459	dttp[e] -->	dttp	C10H13N2O14P3	478.1347
EXC0203	spc_ce[e] -->	spc_ce	C24H52N2O5P	479.6578
EX00075	utp[e] -->	utp	C9H11N2O15P3	480.1069
EX00002	atp[e] -->	atp	C10H12N5O13P3	503.1488
SNK0045	itp -->	itp	C10H11N4O14P3	504.1329
EX00081	itp[e] -->	itp	C10H11N4O14P3	504.1329
EX04317	ak2lgchol[e] -->	ak2lgchol	C26.0H56.0N1.0O6.0P1.0	509.7034
EX18126	lpglyc[e] -->	lpglyc	C24.5654H44.5778O9.0P1.0	514.94998402
EX05122	tchola[e] -->	tchola	C26H45NO7S	515.7065
SNK0028	retpalm -->	retpalm	C36H60O2	524.868
SNK0029	retpalm-cis-11 -->	retpalm-cis-11	C36H60O2	524.868
EX04230	lpchol[e] -->	lpchol	C26.5654H50.5778N1.0O7.0P1.0	527.02838402
EX18125	acg3ps[e] -->	acg3ps	C24.5654H43.5778N1.0O9.0P1.0	527.94908402
EX02094	caro[e] -->	caro	C40H56	536.8824
SNK0016	polyadprib -->	polyadprib	C15H19N5O13P2	539.2851
EX04598	paf[e] -->	paf	C28.0H58.0N1.0O7.0P1.0	551.7402
EX00301	adprib[e] -->	adprib	C15H21N5O14P2	557.2999
EX00167	udpglcur[e] -->	udpglcur	C15H19N2O18P2	577.2591
EX00486	bilirub[e] -->	bilirub	C33H34N4O6	582.6536
EX00127	gthox[e] -->	gthox	C20H30N6O12S2	610.617
EX00032	pheme[e] -->	pheme	C34H30FeN4O4	614.48
EXC0202	crmp_ce[e] -->	crmp_ce	C37.5654H68.5778N1.0O6.0P1.0	661.29258402
EX01613	stachyose[e] -->	stachyose	C24H42O21	666.5748
EXC0058	pe_BAC[e] -->	pe_BAC	C38.171H74.2872N1.0O8.0P1.0	706.31894988
EXC0013	q8[e] -->	q8	C49H74O4	727.1196
EXC0059	pg_BAC[e] -->	pg_BAC	C39.171H74.2872O10.0P1.0	736.32094988
EX01190	gluside[e] -->	gluside	C43.5654H79.5778N1.0O8.0	745.46948402
EXC0142	phospholipid_BAC[e] -->	phospholipid_BAC	C40.2301H77.5825N0.7702O8.85P1.05	746.30117425
EXC0201	sphmyln_ce[e] -->	sphmyln_ce	C42.5654H81.5778N2.0O6.0P1.0	748.45728402
EXC0060	ps_BAC[e] -->	ps_BAC	C39.171H73.2872N1.0O10.0P1.0	749.32004988
EX00350	pe[e] -->	pe	C42.1308H75.1556N1.0O8.0P1.0	754.75536804
EX00016	fad[e] -->	fad	C27H31N9O15P2	783.5379
EX00344	pglyc[e] -->	pglyc	C43.1308H75.1556O10.0P1.0	784.75736804
EX00157	pchol[e] -->	pchol	C45.1308H81.1556N1.0O8.0P1.0	796.83576804
EX02737	ps[e] -->	ps	C43.1308H74.1556N1.0O10.0P1.0	797.75646804
SNK0014	tag -->	tag	C54.9054H99.5282O6.0	855.77723218
EX00422	tag[e] -->	tag	C54.9054H99.5282O6.0	855.77723218
EX05270	hxcoa[e] -->	hxcoa	C27H42N7O17P3S	861.6478
EX01194	pail[e] -->	pail	C46.1308H79.1556O13.0P1.0	872.81896804
EX01290	galgluside[e] -->	galgluside	C49.5654H89.5778N1.0O13.0	907.60948402
EX05787	bildglcur[e] -->	bildglcur	C45H50N4O18	934.9
EXC0050	BAC[e] -->	BAC	C39.944Co0.0004Fe0.0011H62.5579Mo0.0063N10.1973O15.2944P0.897S0.2323Se0.0002	966.28583751
EXC0054	peptido_BAC[e] -->	peptido_BAC	C40H62N8O21	990.9648
EXC0152	pepX[e] -->	pepX	X	1000.0
EX01211	pcollg5hlys[e] -->	pcollg5hlys	XHO	1017.0069
SNK0071	Nlys -->	Nlys	XC6H13N2O	1129.1817
EX02415	Nlys[e] -->	Nlys	XC6H13N2O	1129.1817
EX02188	peplys[e] -->	peplys	XC6H13N2O	1129.1817
SNK0036	Nmelys -->	Nmelys	XC7H15N2O	1143.2085
SNK0056	Ndmelys -->	Ndmelys	XC8H17N2O	1157.2353
SNK0070	Naclys -->	Naclys	XC8H14N2O2	1170.2106
EX03272	gbside[e] -->	gbside	C63.5654H112.5778N2.0O23.0	1272.94218402
EX00853	cbl1[e] -->	cbl1	C62H88CoN13O14P	1329.3612
EXC0063	clpn_BAC[e] -->	clpn_BAC	C75.342H140.5744O17.0P2.0	1380.54869976
EX00194	adocbl[e] -->	adocbl	C72H100CoN18O17P	1579.598
EXC0057	outerlps_BAC[e] -->	outerlps_BAC	C61H101N2O49	1646.4339
EX00012	pepd[e] -->	pepd	C2H4NO2R(C2H2NOR)n	2130.1024
EXC0056	lipa_BAC[e] -->	lipa_BAC	C110H196N2O39P2	2232.6814
SNK1002	caphis -->	caphis	C11H15N5O4R2	2281.2705
SNK1003	pdipht -->	pdipht	C14H21N5O4R2	2323.3509
EXC0055	lps_BAC[e] -->	lps_BAC	C171H297N4O88P2	3879.1153
